HTTP/1.1 200 OK
Server: GitHub.com
Date: Wed, 02 Jul 2014 05:14:01 GMT
Content-Type: application/json; charset=utf-8
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 58
X-RateLimit-Reset: 1404281607
Cache-Control: public, max-age=60, s-maxage=60
ETag: "ac8677f36f27b4365bbe766e80b107c7"
Vary: Accept
X-GitHub-Media-Type: github.v3
X-XSS-Protection: 1; mode=block
X-Frame-Options: deny
Content-Security-Policy: default-src 'none'
Content-Length: 76262
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 72F76E08:0F8F:110C1F3:53B39518
Strict-Transport-Security: max-age=31536000; includeSubdomains
X-Content-Type-Options: nosniff
Vary: Accept-Encoding
X-Served-By: c046d59f93ede9ab52d5ac29f1ed70f7

[
  {
    "id": 20995426,
    "name": "awesome-python-webapp",
    "full_name": "YechengZhou/awesome-python-webapp",
    "owner": {
      "login": "YechengZhou",
      "id": 3871819,
      "avatar_url": "https://avatars.githubusercontent.com/u/3871819?",
      "gravatar_id": "c9eedf0bc674002ec35f7a6b73a8eb89",
      "url": "https://api.github.com/users/YechengZhou",
      "html_url": "https://github.com/YechengZhou",
      "followers_url": "https://api.github.com/users/YechengZhou/followers",
      "following_url": "https://api.github.com/users/YechengZhou/following{/other_user}",
      "gists_url": "https://api.github.com/users/YechengZhou/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/YechengZhou/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/YechengZhou/subscriptions",
      "organizations_url": "https://api.github.com/users/YechengZhou/orgs",
      "repos_url": "https://api.github.com/users/YechengZhou/repos",
      "events_url": "https://api.github.com/users/YechengZhou/events{/privacy}",
      "received_events_url": "https://api.github.com/users/YechengZhou/received_events",
      "type": "User",
      "site_admin": false
    },
    "private": false,
    "html_url": "https://github.com/YechengZhou/awesome-python-webapp",
    "description": "A python webapp tutorial.",
    "fork": true,
    "url": "https://api.github.com/repos/YechengZhou/awesome-python-webapp",
    "forks_url": "https://api.github.com/repos/YechengZhou/awesome-python-webapp/forks",
    "keys_url": "https://api.github.com/repos/YechengZhou/awesome-python-webapp/keys{/key_id}",
